Submitted at,Clipper,Platform,Author,Title,Post URL,Views (latest),Billed views (first fetch),Billable views,Likes,Comments,Shares,Total engagement,Engagement rate,CPM (IDR),Potential revenue (IDR),Status,Last fetched
2026-06-16T12:02:42.540Z,Chellse Casandra,instagram,film.daily22,"APAKAH DEMI MIMPI BESAR, KITA HALAL MENYAKITI ORANG TERDEKAT? 💔
FILM CERITA LAMA BABAK KEDUA garapan sutradara Bernardus Raka bersama Visinema Pictures dan Qun Films ini punya plot yang bikin nyesek.",https://www.instagram.com/reel/DZmU1-fBRDu/?igsh=MW9wMWFveHVycnd6eQ==,2883691,2727536,2727000,95997,924,0,96921,3.36%,3000,8181000,approved,2026-06-16T12:02:45.361Z
2026-06-16T12:02:29.862Z,Adhimas,instagram,slepet.clipp,"‎""Kamu kira yang bikin gagal nikah itu mantan atau orang ketiga, ternyata plot twist-nya datang dari kisah cinta kakek... 😭""
‎
‎Saat semua persiapan menuju hari bahagia sudah hampir sempurna, masa la",https://www.instagram.com/reel/DZj5nKQRDCt/?igsh=bGExeWN2YnZrcTQy,4440,4407,4000,79,0,0,79,1.78%,3000,12000,rejected,2026-06-16T12:02:31.642Z
2026-06-16T12:02:26.049Z,Chellse Casandra,instagram,film.daily22,"JANGAN KAGET!!! YANG CLBK DI PELAMINAN TERNYATA BUKAN PENGANTINNYA, TAPI KAKE-NENEKNYA! GINI CERITANYA… 😱💔
Berdasarkan potongan adegan film di image.png, FILM CERITA LAMA BABAK KEDUA bukan sekadar d",https://www.instagram.com/reel/DZmGFH6hil4/?igsh=Mm0xcGM2N2U1MXE4,1206,2098,2000,22,0,0,22,1.82%,3000,6000,rejected,2026-06-16T12:02:28.258Z
2026-06-16T12:02:22.265Z,Afzaal Bagus,instagram,sinemakitaid,"Plot twist paling di luar nalar: Rencana nikah bubar jalan bukan karena orang ketiga, tapi karena romansa masa tua Kakek. 🤯💸

Bayangin kamu lagi pusing ngurusin wedding organizer, tiba-tiba cinta pe",https://www.instagram.com/reel/DZkBB1YzOLV/,140271,139443,139000,4564,4,0,4568,3.26%,3000,417000,pending,2026-06-16T12:02:25.366Z
2026-06-16T12:02:13.519Z,Chellse Casandra,instagram,film.daily22,"DIAM-DIAM SUKSES TAPI MANDALAM KESEPIAN? KOK BISA REEAL BANGET KEDENGARANNYA! 😭💔
FILM CERITA LAMA BABAK KEDUA garapan Bernardus Raka bersama Visinema Pictures dan Qun Films ini punya plot yang bikin",https://www.instagram.com/reel/DZkdNvNBOl5/?igsh=MThtZ3o3dzNvNDVlYg==,69193,118307,118000,1891,8,0,1899,2.74%,3000,354000,pending,2026-06-16T12:02:16.912Z
2026-06-16T12:02:07.850Z,Adhimas,tiktok,letstalkloweyy,"Saat semua persiapan menuju hari bahagia sudah hampir sempurna, masa lalu yang seharusnya tinggal kenangan justru kembali hadir. Cinta pertama sang kakek membuka cerita lama yang ternyata belum benar-",https://vt.tiktok.com/ZSQb8FT7L/,1185,1004,1000,28,0,1,29,2.45%,3000,3000,rejected,2026-06-16T12:02:09.762Z
2026-06-16T12:02:07.357Z,Afzaal Bagus,tiktok,sinematalksid,"Kirain saingan terberat itu mantan, taunya cinta pertamanya Kakek! Plot twist-nya di luar nalar 😭 Bayangin rencana pernikahan kamu berantakan bukan karena orang ketiga, tapi karena rahasia masa lalu ",https://www.tiktok.com/@sinematalksid/video/7651313350764170514,1332,1318,1000,52,0,1,53,3.98%,3000,3000,pending,2026-06-16T12:02:10.305Z
2026-06-16T12:02:03.400Z,Afzaal Bagus,tiktok,sinematalksid,"GIMANA JADINYA KALAU MUSUH TERBESAR RENCANA PERNIKAHANMU BUKANLAH MANTAN, TAPI CINTA PERTAMA KAKEK? 😭💔 Gak pernah kebayang dalam sejarah! Di saat dekorasi dan undangan sudah setengah siap, sebuah ra",https://www.tiktok.com/@sinematalksid/video/7651201719409446162,2269,2260,2000,50,0,0,50,2.20%,3000,6000,pending,2026-06-16T12:02:06.684Z
2026-06-16T12:01:59.272Z,Afzaal Bagus,tiktok,sinematalksid,"""Bukan mantan, bukan juga orang ketiga. Plot twist terbesar yang bikin rencana nikah berantakan ternyata datang dari masa lalu kakek sendiri... 😭"" Bayangin lagi sibuk-sibuknya nyiapin pernikahan impi",https://www.tiktok.com/@sinematalksid/video/7651168188482227464,904,813,0,28,0,0,28,3.10%,3000,0,rejected,2026-06-16T12:02:01.793Z
2026-06-16T12:01:56.797Z,Adhimas,tiktok,letstalkloweyy,"‎""Kamu kira yang bikin gagal nikah itu mantan atau orang ketiga, ternyata plot twist-nya datang dari kisah cinta kakek... 😭"" ‎ ‎Saat semua persiapan menuju hari bahagia sudah hampir sempurna, masa la",https://vt.tiktok.com/ZSQbREQrj/,2094,2009,2000,36,0,2,38,1.81%,3000,6000,rejected,2026-06-16T12:02:00.541Z
2026-06-16T12:01:55.150Z,Afzaal Bagus,tiktok,sinematalksid,"Ternyata bener ya, jatuh cinta itu mudah, tapi merawatnya sampai hari tua yang butuh perjuangan luar biasa. Melihat ketulusan di film Cinta Lama Babak Kedua ini bikin kita semua punya standar baru dal",https://www.tiktok.com/@sinematalksid/video/7651118291666210066,3731,3645,3000,81,0,10,91,2.44%,3000,9000,pending,2026-06-16T12:01:58.313Z
2026-06-16T12:01:50.865Z,Afzaal Bagus,tiktok,sinematalksid,Surat terbuka buat anak muda yang ngerasa paling tersakiti: Kalian belum ada apa-apanya dibanding kisah cinta masa mudanya Kakek!  Konflik persiapan pernikahan mendadak berubah haluan ketika cinta per,https://www.tiktok.com/@sinematalksid/video/7651102278643961096,5403,5330,5000,125,2,69,196,3.63%,3000,15000,pending,2026-06-16T12:01:54.178Z
2026-06-16T12:01:47.041Z,Adhimas,tiktok,letstalkloweyy,"‎""Kamu kira yang bikin gagal nikah itu mantan atau orang ketiga, ternyata plot twist-nya datang dari kisah cinta kakek... 😭"" ‎ ‎Saat semua persiapan menuju hari bahagia sudah hampir sempurna, masa la",https://vt.tiktok.com/ZSQb8RuGM/,1308,1278,1000,19,0,3,22,1.68%,3000,3000,rejected,2026-06-16T12:01:49.395Z
2026-06-16T12:01:44.863Z,Afzaal Bagus,tiktok,sinematalksid,"Gimana jadinya kalau menjelang hari bahagia pernikahan di dalam keluarga, sebuah rahasia besar dari masa muda sang Kakek mendadak terbongkar? Kisah penuh kehangatan, air mata, dan tawa ini dirangkum d",https://www.tiktok.com/@sinematalksid/video/7651099682583645447,5564,5463,5000,159,2,64,225,4.04%,3000,15000,pending,2026-06-16T12:01:46.353Z
2026-06-16T12:01:42.238Z,MUHAMMAD ARVA FATONI,instagram,recap_vidio,"💔 NIAT MERANTAU CARI UANG BUAT NIKAH, MALAH HARUS NELAN KENYATAAN PAHIT...
Dia rela berjuang jauh dari orang yang dicintainya demi masa depan yang lebih baik. Tapi saat kembali dengan harapan membawa",https://www.instagram.com/reel/DZnDCw_t6cu/?igsh=MTdvdXY1NGgzYnZsZw==,9918,18472,18000,369,0,0,369,3.72%,3000,54000,pending,2026-06-16T12:01:45.933Z
