Origin / Negara,Region,Varietas,Spesies,Elevasi (mdpl),Proses Umum,Body,Acidity,Sweetness,Aroma,Tasting Notes,Roast Ideal
Brazil,Cerrado,Yellow Bourbon,Arabica,900–1300,Natural,Full,Low,Very High,Nutty,"Milk chocolate, hazelnut",Medium
Brazil,Sul de Minas,Mundo Novo,Arabica,900–1200,Natural,Heavy,Low,High,Cocoa,"Peanut, brown sugar",Medium Dark
Brazil,Mogiana,Catuai,Arabica,900–1200,Pulped Natural,Medium,Low,High,Chocolate,"Almond, caramel",Medium
Burundi,Kayanza,Bourbon,Arabica,1700–2100,Washed,Medium,Bright,High,Floral,"Blackberry, citrus",Light
Colombia,Huila,Caturra,Arabica,1500–1900,Washed,Medium,Medium,High,Caramel,"Red apple, cocoa",Medium
Colombia,Nariño,Castillo,Arabica,1700–2200,Washed,Medium,Bright,High,Floral,"Orange, brown sugar",Medium
Colombia,Cauca,Pink Bourbon,Arabica,1700–2200,Honey,Medium,Bright,Very High,Jasmine,"Peach, lychee, honey",Light
Colombia,Tolima,Bourbon,Arabica,1500–1900,Natural,Medium,Medium,High,Fruity,"Cherry, vanilla",Medium
Colombia,Huila,Geisha,Arabica,1700–2100,Washed,Light,Bright,Very High,Jasmine,"Bergamot, peach tea",Light
Costa Rica,Tarrazú,Caturra,Arabica,1500–1900,Honey,Medium,Bright,High,Honey,"Citrus, apple",Light
Costa Rica,West Valley,Villa Sarchi,Arabica,1300–1700,Natural,Medium,Bright,High,Floral,"Peach, honey",Light
El Salvador,Apaneca,Pacamara,Arabica,1400–1800,Honey,Full,Medium,High,Fruity,"Mango, chocolate",Medium
El Salvador,Santa Ana,Bourbon,Arabica,1400–1800,Washed,Medium,Medium,High,Caramel,"Cherry, cocoa",Medium
Ethiopia,Yirgacheffe,Heirloom,Arabica,1800–2200,Washed,Light,Bright,High,Jasmine,"Bergamot, peach, tea",Light
Ethiopia,Guji,Heirloom,Arabica,1900–2200,Natural,Medium,Bright,High,Floral,"Blueberry, strawberry, jasmine",Light
Ethiopia,Sidamo,Kurume,Arabica,1700–2200,Washed,Medium,Bright,High,Floral,"Lemon, peach, black tea",Light
Ethiopia,Sidamo,Dega,Arabica,1800–2200,Honey,Medium,Bright,High,Citrus,"Apricot, honey, bergamot",Light
Filipina,Batangas,Barako (Liberica),Liberica,100–800,Natural,Heavy,Low,Medium,Woody,"Dark chocolate, jackfruit, tobacco, spice",Medium Dark
Filipina,Cavite,Barako,Liberica,100–700,Washed,Full,Medium,Medium,Floral,"Cocoa, molasses, ripe mango",Medium
Guatemala,Antigua,Bourbon,Arabica,1500–1800,Washed,Medium,Medium,High,Chocolate,"Cocoa, orange",Medium
Guatemala,Huehuetenango,Caturra,Arabica,1600–2000,Washed,Medium,Bright,High,Floral,"Apple, caramel",Medium
Guatemala,Cobán,Pacamara,Arabica,1500–1800,Honey,Full,Medium,High,Fruity,"Mango, cocoa",Medium
Honduras,Marcala,Parainema,Arabica,1400–1800,Honey,Medium,Bright,High,Tropical,"Pineapple, citrus",Light
Honduras,Copán,IHCAFE 90,Arabica,1300–1700,Washed,Medium,Medium,High,Cocoa,"Chocolate, orange",Medium
India,Karnataka,S795,Arabica,1000–1600,Washed,Full,Low,High,Spice,"Nutmeg, cocoa",Medium Dark
India,Karnataka,Kent,Arabica,1000–1500,Washed,Medium,Low,Medium,Cedar,"Chocolate, spice",Medium
India,Karnataka,Liberica,Liberica,300–900,Washed,Full,Low,Medium,Woody,"Dark cocoa, spice, roasted nuts",Medium Dark
Indonesia,Aceh Gayo,Ateng,Arabica,1200–1700,Washed,Full,Low,High,Herbal,"Brown sugar, dark chocolate, cedar",Medium
Indonesia,Aceh Gayo,Timtim,Arabica,1300–1700,Washed,Full,Medium,High,Floral,"Caramel, citrus, spice",Medium
Indonesia,Aceh Gayo,Bourbon,Arabica,1400–1800,Natural,Medium,Medium,High,Floral,"Cherry, cocoa",Light
