Varietas/Klon,Negara,Daerah/Origin,Spesies,Kategori,Cup Potential,Body,Acidity,Sweetness,Tasting Notes
74110,Ethiopia,"Metu-Bishari, Illubabor, Oromia - asal pohon induk",Arabica,Ethiopian selection / Introduced,85-90+,Medium,Bright,High,"Floral, citrus, honey"
74110,Ethiopia,Sidama,Arabica,Ethiopian selection / Introduced,85-90+,Medium,Bright,High,"Floral, citrus, honey"
74110,Ethiopia,Guji,Arabica,Ethiopian selection / Introduced,85-90+,Medium,Bright,High,"Floral, citrus, honey"
74110,Indonesia,Specialty farms,Arabica,Ethiopian selection / Introduced,85-90+,Medium,Bright,High,"Floral, citrus, honey"
74112,Ethiopia,"Metu-Bishari, Illubabor, Oromia",Arabica,Ethiopian selection / Introduced,85-90+,Medium,Bright,High,"Tea, jasmine, stone fruit"
74112,Ethiopia,"Guji - Buku, Hambela",Arabica,Ethiopian selection / Introduced,85-90+,Medium,Bright,High,"Tea, jasmine, stone fruit"
74112,Indonesia,Specialty farms,Arabica,Ethiopian selection / Introduced,85-90+,Medium,Bright,High,"Tea, jasmine, stone fruit"
74158,Ethiopia,Sidama,Arabica,Ethiopian selection / Introduced,84-89+,Medium,Bright,High,"Citrus, florals, caramel"
74158,Ethiopia,Guji,Arabica,Ethiopian selection / Introduced,84-89+,Medium,Bright,High,"Citrus, florals, caramel"
74158,Indonesia,Specialty farms,Arabica,Ethiopian selection / Introduced,84-89+,Medium,Bright,High,"Citrus, florals, caramel"
ABP-1,Indonesia,Java,Arabica,Cultivar / Indonesia,80-85+,Medium,Medium,Medium-High,"Chocolate, spice, citrus"
ABP-1,Indonesia,Sumatra,Arabica,Cultivar / Indonesia,80-85+,Medium,Medium,Medium-High,"Chocolate, spice, citrus"
Andungsari 1,Indonesia,Java Timur,Arabica,Cultivar / Indonesia,83-88+,Medium,Bright,High,"Floral, citrus, honey"
Andungsari 1,Indonesia,Kerinci,Arabica,Cultivar / Indonesia,83-88+,Medium,Bright,High,"Floral, citrus, honey"
